District,Discovery County,Avg Concen,Field,Formation
7C,UPTON,546,AMACKER-TIPPETT,DEVONIAN
7C,UPTON,5516,AMACKER-TIPPETT,ELLENBURGER
7C,UPTON,157,AMACKER-TIPPETT,FUSSELMAN
7C,UPTON,2353,AMACKER-TIPPETT,STRAWN
7C,UPTON,7390,AMACKER-TIPPETT,STRAWNLO
7C,UPTON,5174,"AMACKER-TIPPETT,SW",STRAWN
7C,CROCKETT,34565,AMIGO,SANANDRES
7C,SCHLEICHER,1320,ANNIEB.,STRAWN
7C,CROCKETT,1628,B&H,QUEEN
7C,CROCKETT,22087,BACHELORHILL,GRAYBURG
7C,CROCKETT,2566,BAGGETT,ELLENBURGER
7C,CROCKETT,1800,BAIR,SANANDRES
7C,RUNNELS,100,BALLINGERSW,CADDO
7C,RUNNELS,615,"BALLINGER,WEST",JENNINGS4000
7C,REAGAN,1160,BARNHART,GRAYBURG
7C,REAGAN,4294,"BARNHART,NE.",GRAYBURG
7C,UPTON,2568,BENEDUM,ELLENBURGER
7C,UPTON,49,BENEDUM,FUSSELMAN
7C,RUNNELS,2154,BIGED,GARDNERLIME
7C,REAGAN,12876,BIGLAKE,ELLENBURGER1-11
7C,REAGAN,42642,BIGLAKE,SPRABERRY
7C,REAGAN,3075,BIGLAKE,STRAWN
7C,CROCKETT,13750,BLOCK44,SHALLOW
7C,CROCKETT,4795,"BLOCK46,EAST",GRAYBURG
7C,CROCKETT,10133,BLOCK47,SHALLOW
7C,CROCKETT,800,BLOCK47,SILURIAN
7C,REAGAN,23103,BLOCK49,2450
7C,CROCKETT,4912,BLUEGRASS,CLEARFORK
7C,CROCKETT,70,BLUEGRASS,LEONARD
7C,CROCKETT,13577,BLUEGRASS,WOLFCAMP
7C,CROCKETT,2500,BOUSCAREN,WOLFCAMP
7C,RUNNELS,1990,BRILEY,GARDNERSAND
7C,RUNNELS,1990,BRILEY,MORRISSD
7C,COKE,30897,BRONTE,CAMBRIAN
7C,COKE,31781,BRONTE,CAPPSLIME
7C,COKE,25195,BRONTE,GARDNER
7C,COKE,26195,BRONTE,4800SAND
7C,TERRELL,119,BROWN-BASSETT,ELLENBURGER
7C,TERRELL,70,BROWN-BASSETT,SILURIAN
7C,TERRELL,37,BROWN-BASSETT,STRAWN
7C,SCHLEICHER,165,BUCKHORN,STRAWN
7C,CONCHO,2797,BUENAVENTURA,CISCO
7C,UPTON,1127,C-M-R,GRAYBURG
7C,CROCKETT,24540,"CARPENTER,NW",GRAYBURG
7C,UPTON,33522,CASTLEGAP,SANANDRES
7C,RUNNELS,2925,CECILE,GARDNER
7C,SCHLEICHER,550,CHEANEY,STRAWN
7C,TOMGREEN,392,"CHRISTOVAL,S.",STRAWNREEF
7C,CROCKETT,7082,CLARACOUCH,CISCO
7C,CROCKETT,3818,CLARACOUCH,CISCOLIME
7C,CROCKETT,4882,CLARACOUCH,WOLFCAMP
7C,CROCKETT,37258,"CLARACOUCH,SOUTH",SANANDRES
7C,CROCKETT,753,CLAYTONRANCH,ELLENBURGER
7C,COKE,374,CONDA,FLIPPEN
7C,CROCKETT,21295,CONDO,ELLENBURGER
7C,CROCKETT,14666,CONDO,GRAYBURG
7C,CROCKETT,13090,CONDO,PERMOPENNDETRITAL
7C,REAGAN,3303,COPE,FUSSELMAN
7C,UPTON,19478,"CORBETT,N.",ELLENBURGER
7C,REAGAN,1400,CORKYNIX,LOWERQUEEN
7C,CROCKETT,61571,CRESSON,SANANDRES
7C,UPTON,500,DAVIS,ELLENBURGER
7C,ANDREWS,70000,DEEPROCK,GLORIETA5950
7C,CROCKETT,1359,DOCBUDDY,ELLENBURGER
7C,CROCKETT,20648,DONHAM,GRAYBURG
7C,RUNNELS,82,DORMAN,GOEN
7C,RUNNELS,4028,"DORMAN,WEST",GOEN
7C,CROCKETT,544,DOUBLE-R-,CRINOIDAL
7C,TOMGREEN,110,"DOVECREEK,E.",CLEARFORK1075
7C,CROCKETT,490,ECKLAW,SANANDRES
7C,SCHLEICHER,54,"ELDORADO,SOUTHWEST",STRAWN
7C,CROCKETT,25470,ELKHORN,ELLENBURGER
7C,CROCKETT,482,ESCONDIDO,"PENN,LOWER"
7C,CROCKETT,1476,ESCONDIDO,STRAWNUPPER
7C,CROCKETT,4497,EXECUTIVE,ELLENBURGER
7C,CROCKETT,24170,FARMER,SANANDRES
7C,RUNNELS,450,FENNELL,CAPPS
7C,RUNNELS,322,FENNELL,GOEN
7C,CROCKETT,3465,FERGUS,GRAYBURGUP
7C,TOMGREEN,5000,FISHERLAKE,STRAWN
7C,CROCKETT,326,FLATIRON,STRAWN
7C,UPTON,9000,FLATROCK,ELLENBURGER
7C,TOMGREEN,2600,FLOYDG.MILLER,STRAWN
7C,COKE,531,FORTCHADBOURNE,GARDNER
7C,COKE,257,"FORTCHADBOURNE,W.",DEEP
7C,COKE,2206,"FORTCHADBOURNE,W.",ELLEN.
7C,COKE,228,"FORTCHADBOURNE,W.",GDNR.S
7C,SUTTON,600,FORTTERRETTRANCH,CANYON2400
7C,SUTTON,900,FORTTERRETTRANCH,CANYON2800
7C,UPTON,3377,FRADEAN,ELLENBURGER
7C,CROCKETT,4261,FREEDOM,UPPERCLEARFORK
7C,CROCKETT,9577,FREEDOM,RUBYLIMESTONE
7C,CROCKETT,29256,FREEDOM,WOLFCAMP
7C,TOMGREEN,1090,FUNK,SANANDRES
7C,RUNNELS,643,GERLACH,ELLENBURGER
7C,TOMGREEN,12516,GIEBEL,STRAWN
7C,TOMGREEN,6358,GIEBELSLACK,STRAWNLIME
7C,TOMGREEN,4200,H-J,STRAWN
7C,CROCKETT,6900,"HALFF,N.",SEVENRIVERS
7C,PECOS,1600,HANSON,GRAYBURG
7C,CROCKETT,12850,HARLAW,SANANDRES
7C,TOMGREEN,1388,"HARRIETT,S.",STRAWNLIME
7C,UPTON,18866,HELUMA,ELLENBURGER
7C,UPTON,4182,"HELUMA,EAST",DEVONIAN
7C,UPTON,27135,"HELUMA,N.",ELLENBURGER
7C,COKE,318,HENDRYPOINT,CAMBRIAN
7C,CROCKETT,5000,HOLTRANCH,ELLENBURGER
7C,CROCKETT,500,HOLTRANCH,GRAYBURG
7C,CROCKETT,10728,HOLTRANCH,SANANDRES
7C,IRION,5200,HONDO,FUSSELMAN
7C,IRION,2632,HONDOPIPELINE,ELLENBURGER
7C,IRION,7749,HONDOPIPELINE,FUSSELMAN
7C,REAGAN,5799,HONDORAINBOW,FUSSELMAN
7C,TOMGREEN,272,HOUR,STRAWN
7C,CROCKETT,38766,HOWARDDRAW,GRAYBURGSANANDRES
7C,CROCKETT,35437,HOWARDDRAW,SHALLOW
7C,CROCKETT,40151,"HOWARDDRAW,NE.",QUEEN
7C,IRION,35268,HOWDA,SANANDRES
7C,CROCKETT,55,HUPPLER,ELLENBURGER
7C,COKE,798,I.A.B.,MENIELLEPENN.
7C,COKE,315,I.A.B.,"MENIELLEPENN,UPPER"
7C,COKE,78,I.A.B.,PENN5070
7C,COKE,498,I.A.B.,STRAWN
7C,COKE,4412,"I.A.B.,NE.",PENN.5150
7C,CROCKETT,5042,INGHAM,QUEEN
7C,IRION,11684,IRION163,ELLEN
7C,CROCKETT,207,JM,ELLENBURGER
7C,VALVERDE,217,JM,PERMIANUPPER
7C,CROCKETT,80,"JM,N.",ELLENBURGER
7C,RUNNELS,586,J.P.D.,GOENLM.
7C,COKE,240,"JAMESON,SE.",STRAWN
7C,REAGAN,27011,JOHNSCOTT,GRAYBURG
7C,TOMGREEN,233,KENKER,PALOPINTO
7C,TOMGREEN,3600,KENKER,REEF
7C,TOMGREEN,28500,"KENNEMER,W.",ELLENBURGER
7C,IRION,4123,KETCHUMMT.,CLEARFORK
7C,RUNNELS,200,KING,ELLENBURGER
7C,UPTON,6691,KINGMOUNTAIN,DEVONIAN
7C,UPTON,11917,KINGMOUNTAIN,ELLENBURGER
7C,UPTON,1846,KINGMT.,STRAWN
7C,UPTON,587,"KINGMOUNTAIN,S.",DEVONIAN
7C,TOMGREEN,349,KURTW.BOLEY,"STRAWN,UPPER"
7C,CROCKETT,404,LANCASTERHILL,STRAWN
7C,REAGAN,4000,LEGS,FUSSELMAN
7C,CROCKETT,85000,LITTLE,SOMA
7C,IRION,4770,LONEJOEDEEP,FUSSELMAN
7C,CROCKETT,1313,M.P.I.,ELLENBURGER
7C,CROCKETT,4780,MAGGIENEAL,GRAYBURG
7C,UPTON,1616,MCCAMEY,DEVONIAN
7C,UPTON,122,MCCAMEY,QUEEN
7C,UPTON,1540,MCCAMEY,SILURIAN
7C,UPTON,41107,"MCCAMEY,W.",JOINS
7C,IRION,498,MERTZON,CANYON
7C,IRION,6570,MERTZON,SANANGELO
7C,CROCKETT,82500,MIDWAYLANE,PERMIAN
7C,CROCKETT,96000,MIDWAYLANE,1050SD.
7C,CROCKETT,25037,MIDWAYLANE,1300
7C,CROCKETT,11250,"MIDWAYLANE,NE.",SANANDRES
7C,UPTON,32102,MIETHER,GRAYBURG
7C,RUNNELS,1680,MIKEHILL,ELLENBURGER
7C,CROCKETT,210,MILLER,STRAWN
7C,COKE,300,MILLICAN,STRAWNREEF
7C,CROCKETT,39000,MILLSPAUGHRANCH,SANANDRES
7C,CROCKETT,34,MITCHELLRANCH,CANYONSAND
7C,RUNNELS,7958,"MOTLEY,NORTH",GOENLIME
7C,SCHLEICHER,2498,"NEVA,WEST",CANYON
7C,SCHLEICHER,2245,"NEVA,WEST",STRAWN
7C,CROCKETT,4100,NOELKE,QUEEN
7C,CROCKETT,5980,NOELKE,"WOLFCAMP,LOWER"
7C,CROCKETT,3140,"NOELKE,WEST",880
7C,SCHLEICHER,800,"OTTO,NORTH",STRAWN
7C,CROCKETT,76250,OZONA,ELLENBURGER
7C,CROCKETT,1982,"OZONA,EAST",ELLENBURGER
7C,CROCKETT,3522,PADGITT,CONNELL
7C,CROCKETT,15000,PADGITT,STRAWNUPPER
7C,CONCHO,379,"PAINTROCK,S.W.",GARDNER
7C,CROCKETT,1600,PARKER-HARRELL,ELLENBURGER
7C,CROCKETT,2364,PARKERRANCH,STRAWN
7C,RUNNELS,141,PAULTHOMAS,GOEN
7C,RUNNELS,200,PEARLVALLEY,"CAPPS,UP."
7C,MIDLAND,217,PEGASUS,SANANDRES
7C,CROCKETT,600,PERNERRANCH,ELLEN
7C,IRION,3112,PETERSON,SANANDRES
7C,SUTTON,2000,PHYLLISSONORA,STRAWN
7C,RUNNELS,582,PICCARD,ELLENBURGER
7C,REAGAN,21650,PINKPANTHER,SILURO-DEV.
7C,RUNNELS,169,POE,GOENSAND
7C,CROCKETT,250,PONLAW,QUEEN
7C,REAGAN,30573,PRICE,GRAYBURG
7C,CROCKETT,3605,RANCH,STRAWN
7C,CROCKETT,2755,RANCHHAND,ELLENBURGER
7C,COKE,5282,RAWLINGS,"JENNINGS,UPPER"
7C,COKE,9862,RAWLINGS,5100
7C,IRION,20589,RIVES,SANANDRES
7C,IRION,1410,ROCKER-B-,SANANDRES
7C,RUNNELS,9133,ROWENA,CAPPSLIME
7C,RUNNELS,965,ROWENA,"CAPPS,LOWER"
7C,TOMGREEN,1938,RUNION,STRAWN
7C,SCHLEICHER,4000,SIEWILLIAMS,STRAWN
7C,SUTTON,6,SAWYER,"STRAWN,NORTH"
7C,CROCKETT,2200,SERIGHT,ELLENBURGER
7C,CROCKETT,1710,SHANNON,CISCO
7C,CROCKETT,21866,SHANNON,SANANDRES
7C,UPTON,36347,SHIRK,GRAYBURG
7C,IRION,3960,SIXTY-SEVEN,CANYON
7C,IRION,8698,SIXTYSEVEN,STRAWNREEF
7C,REAGAN,5992,SLEDGEHAMMER,FUSSELMAN
7C,TOMGREEN,1120,SMITH&CARAWAY,STRAWN
7C,CROCKETT,2327,SOUTHWESTMESA,WOLFCAMP
7C,CONCHO,310,SPECK,JENNINGS
7C,GLASSCOCK,1874,SPRABERRY,TRENDAREA
7C,TOMGREEN,2670,STARLIGHT,BRECKENRIDGE
7C,TOMGREEN,6520,STARLIGHT,HOPE
7C,TOMGREEN,10351,STARLIGHT,PALOPINTO
7C,UPTON,950,SUGARLOAF,GRAYBURG
7C,IRION,150000,"SUGG,NORTH",SANANDRES
7C,CROCKETT,27959,SUSITA,SANANDRES
7C,CROCKETT,18500,T-4RANCH,WOLFCAMP
7C,IRION,1628,TANKERSLEY,WOLFCAMP
7C,SCHLEICHER,2864,"TANKERSLEY,SW.",STAWN-ELLEN
7C,UPTON,492,TEXEL,DEVONIAN
7C,UPTON,730,TEXEL,ELLENBURGER
7C,REAGAN,5536,"TEXON,S",GRAYBURG
7C,CROCKETT,1061,TIPPETT,CLEARFORKLO.
7C,CROCKETT,380,TIPPETT,"LEONARD,LOWER"
7C,CROCKETT,232,TIPPETT,WOLFCAMPUPPER
7C,CROCKETT,16445,"TIPPETT,NORTH",ELLENBURGER
7C,CROCKETT,11905,"TIPPETT,NORTH",MCKEE
7C,CROCKETT,10000,"TIPPETT,W.",ELLENBURGER
7C,CROCKETT,461,"TIPPETT,WEST",HUECO
7C,CROCKETT,362,"TIPPETT,W.",MCKEE
7C,CROCKETT,613,"TIPPETT,W.",WOLFCAMP5050
7C,CROCKETT,36363,TODD,GRAYBURG
7C,CROCKETT,37141,TODD,SANANDRES
7C,CROCKETT,3966,TODD,STRAWN
7C,CROCKETT,34490,"TODD,DEEP",CRINOIDAL
7C,CROCKETT,21580,"TODD,DEEP",ELLENBURGER
7C,CROCKETT,5802,"TODD,NORTH",SANANDRES
7C,CROCKETT,9737,"TODD,NW.",SANANDRES
7C,CROCKETT,26066,"TODD,SW.",GRAYBURG
7C,CROCKETT,35655,"TODD,SW.","SANANDRES,LO."
7C,CROCKETT,14396,"TODD,SW.","SANANDRES,UP."
7C,CROCKETT,14231,"TODD,W.",SANANDRES
7C,CROCKETT,22150,TODLAW,QUEEN
7C,VALVERDE,317,TOMM.,ELLENBURGER
7C,CROCKETT,9805,TOMT,ELLENBURGER
7C,CROCKETT,4000,TREK,PENN
7C,CROCKETT,30638,TRIPOLI,ELLEN
7C,CROCKETT,15266,TRIPOLI,PENN.DETRITAL
7C,REAGAN,14552,V-BAR,SANANDRES
7C,CROCKETT,18228,VAUGHN,ELLENBURGER
7C,CROCKETT,15631,VAUGHN,QUEEN
7C,CROCKETT,11640,"VAUGHN,N.",ELLENBURGER
7C,TOMGREEN,86,"VERIBEST,EAST",STRAWN
7C,UPTON,60000,WEBBRAY,ELLENBURGER
7C,CROCKETT,29377,WEGER,SANANDRES
7C,CROCKETT,21123,"WEGER,SW.",GRAYBURG-SANANDRES
7C,CROCKETT,28669,"WEGER,WEST",GRAYBURG
7C,UPTON,135,WILSHIRE,CONSOLIDATED
7C,UPTON,415,WILSHIRE,DEVONIAN
7C,UPTON,2052,WILSHIRE,ELLENBURGER
7C,UPTON,659,WILSHIRE,PENNSYLVANIAN
7C,RUNNELS,6701,WINTERS,CAPPS
7C,RUNNELS,142,"WINTERS,SW.",GARDNERLIME
7C,CROCKETT,24585,WORLD,ELLENBURGER
7C,CROCKETT,1402,"WORLD,EAST",STRAWN
7C,CROCKETT,366,"WORLD,WEST",STRAWN
7C,CROCKETT,500,WYATT,"ELLENBURGER,UPPER"
7C,IRION,900,ZLG,STRAWN
7C,REAGAN,19550,ZZTOP,FUSSELMAN
